-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          mlp/down_proj         0.00%       0.000us         0.00%       0.000us       0.000us       4.167ms        12.42%       4.167ms      26.046us           0 B           0 B           0 B           0 B           160  
                                   attention/gqa_repeat         0.00%       0.000us         0.00%       0.000us       0.000us       3.061ms         9.12%       3.061ms      19.130us           0 B           0 B           0 B           0 B           160  
                                     attention/qkv_proj         0.00%       0.000us         0.00%       0.000us       0.000us       2.380ms         7.09%       2.380ms      14.874us           0 B           0 B           0 B           0 B           160  
                                           kv_cache/cat         0.00%       0.000us         0.00%       0.000us       0.000us       1.803ms         5.37%       1.803ms      11.268us           0 B           0 B           0 B           0 B           160  
                                     attention/out_proj         0.00%       0.000us         0.00%       0.000us       0.000us       1.800ms         5.37%       1.800ms      11.252us           0 B           0 B           0 B           0 B           160  
                                              aten::cat         4.57%       4.461ms         8.28%       8.076ms      12.618us       1.760ms         5.25%       1.760ms       2.750us           0 B           0 B      22.03 MB      22.03 MB           640  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.748ms         5.21%       1.748ms       1.820us           0 B           0 B           0 B           0 B           960  
                                              aten::mul         3.45%       3.363ms         5.44%       5.306ms       6.632us       1.223ms         3.64%       1.223ms       1.528us           0 B           0 B       1.64 MB       1.64 MB           800  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.024ms         3.05%       1.024ms       1.600us           0 B           0 B           0 B           0 B           640  
                                            aten::copy_         0.94%     921.326us         6.32%       6.162ms      18.122us     874.425us         2.61%     874.425us       2.572us           0 B           0 B           0 B           0 B           340  
                                              aten::add         2.46%       2.404ms         3.99%       3.896ms       6.088us     810.975us         2.42%     810.975us       1.267us           0 B           0 B       1.02 MB       1.02 MB           640  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     810.975us         2.42%     810.975us       1.267us           0 B           0 B           0 B           0 B           640  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     808.227us         2.41%     808.227us       2.659us           0 B           0 B           0 B           0 B           304  
                                  aten::_fused_rms_norm         1.74%       1.700ms         4.29%       4.187ms      12.315us     733.820us         2.19%     733.820us       2.158us           0 B           0 B     850.00 KB           0 B           340  
void at::native::(anonymous namespace)::vectorized_l...         0.00%       0.000us         0.00%       0.000us       0.000us     733.820us         2.19%     733.820us       2.158us           0 B           0 B           0 B           0 B           340  
                                                rmsnorm         0.00%       0.000us         0.00%       0.000us       0.000us     733.820us         2.19%     733.820us       2.158us           0 B           0 B           0 B           0 B           340  
                                            mlp/act_mul         0.00%       0.000us         0.00%       0.000us       0.000us     548.845us         1.64%     548.845us       3.430us           0 B           0 B           0 B           0 B           160  
                                              aten::neg         1.34%       1.305ms         2.12%       2.071ms       6.473us     485.995us         1.45%     485.995us       1.519us           0 B           0 B     240.00 KB     240.00 KB           320  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     485.995us         1.45%     485.995us       1.519us           0 B           0 B           0 B           0 B           320  
                                               sampling         0.00%       0.000us         0.00%       0.000us       0.000us     280.051us         0.83%     280.051us      14.003us           0 B           0 B           0 B           0 B            20  
                                             aten::silu         0.81%     793.065us         1.31%       1.274ms       7.960us     250.898us         0.75%     250.898us       1.568us           0 B           0 B     880.00 KB     880.00 KB           160  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     250.898us         0.75%     250.898us       1.568us           0 B           0 B           0 B           0 B           160  
                                              attention         0.00%       0.000us         0.00%       0.000us       0.000us     238.959us         0.71%     238.959us       1.493us           0 B           0 B           0 B           0 B           160  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     198.649us         0.59%     198.649us       1.242us           0 B           0 B           0 B           0 B           160  
                                                    mlp         0.00%       0.000us         0.00%       0.000us       0.000us     196.662us         0.59%     196.662us       1.229us           0 B           0 B           0 B           0 B           160  
                                           aten::argmax         0.17%     162.439us         0.24%     234.789us      11.739us     184.597us         0.55%     184.597us       9.230us           0 B           0 B      10.00 KB      10.00 KB            20  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     184.597us         0.55%     184.597us       9.230us           0 B           0 B           0 B           0 B            20  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      56.702us         0.17%      56.702us       3.544us           0 B           0 B           0 B           0 B            16  
                                     aten::index_select         0.17%     163.411us         0.72%     703.841us      35.192us      49.119us         0.15%      49.119us       2.456us           0 B           0 B      40.00 KB           0 B            20  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      49.119us         0.15%      49.119us       2.456us           0 B           0 B           0 B           0 B            20  
                                              embedding         0.00%       0.000us         0.00%       0.000us       0.000us      49.119us         0.15%      49.119us       2.456us           0 B           0 B           0 B           0 B            20  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      21.950us         0.07%      21.950us       1.097us           0 B           0 B           0 B           0 B            20  
                                  cudaDeviceSynchronize         1.24%       1.214ms         1.24%       1.214ms     404.701us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             3  
                                Activity Buffer Request         0.31%     302.334us         0.31%     302.334us     302.334us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             1  
                                              embedding         0.29%     284.898us         1.13%       1.107ms      55.338us       0.000us         0.00%      49.119us       2.456us           0 B           0 B      40.00 KB           0 B            20  
                                        aten::embedding         0.08%      77.058us         0.84%     821.870us      41.093us       0.000us         0.00%      49.119us       2.456us           0 B           0 B      40.00 KB           0 B            20  
                                          aten::reshape         0.44%     432.869us         0.61%     592.840us       0.872us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           680  
                                             aten::view         0.64%     623.427us         0.64%     623.427us       0.269us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          2320  
                                            aten::empty         3.32%       3.241ms         3.32%       3.241ms       1.953us       0.000us         0.00%       0.000us       0.000us       2.50 KB       2.50 KB      87.71 MB      87.71 MB          1660  
                                          aten::resize_         0.09%      83.238us         0.09%      83.238us       4.162us       0.000us         0.00%       0.000us       0.000us           0 B           0 B      40.00 KB      40.00 KB            20  
                                       cudaLaunchKernel        11.82%      11.535ms        11.82%      11.535ms       2.622us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          4400  
                                                layer_0         0.37%     363.553us        12.24%      11.938ms     596.890us       0.000us         0.00%       3.511ms     175.561us           0 B           0 B    -300.00 KB     -80.00 KB            20  
                                                rmsnorm         3.22%       3.139ms         8.56%       8.346ms      24.546us       0.000us         0.00%     733.820us       2.158us           0 B           0 B     320.00 KB    -360.00 KB           340  
                                         aten::rms_norm         1.05%       1.020ms         5.34%       5.207ms      15.314us       0.000us         0.00%     733.820us       2.158us           0 B           0 B     680.00 KB    -170.00 KB           340  
                                              attention         6.46%       6.299ms        63.35%      61.798ms     386.240us       0.000us         0.00%      14.558ms      90.985us           0 B           0 B      -2.03 MB     -87.50 MB           160  
                                     attention/qkv_proj         1.96%       1.912ms         5.49%       5.351ms      33.445us       0.000us         0.00%       2.380ms      14.874us           0 B           0 B     480.00 KB           0 B           160  
                                           aten::linear         0.86%     840.912us        11.97%      11.678ms      18.246us       0.000us         0.00%      16.469ms      25.733us           0 B           0 B       2.81 MB           0 B           640  
                                                aten::t         0.63%     612.124us         1.55%       1.507ms       2.355us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           640  
                                        aten::transpose         1.81%       1.770ms         2.43%       2.367ms       1.233us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          1920  
                                       aten::as_strided         1.68%       1.640ms         1.68%       1.640ms       0.275us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          5960  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 97.548ms
Self CUDA time total: 33.551ms
